# File Format:
# 1. Block: Knotenliste
# 2. Block: Knotenkoordinaten
# 3. Block: Start- und Endknoten
# 4. Block: Entfernungen zw. Knoten
#
# Bloecke sind durch Leerzeilen getrennt
#
# 1. Block: Eine Zeile mit allen beteiligten Knoten. Das macht die Sache einfacher...
N0 N1 N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20 N21 N22 N23 N24 N25 N26 N27 N28 N29 N30 N31 N32 N33 N34 N35 N36 N37 N38 N39 N40 N41 N42 N43 N44 N45 N46 N47 N48 N49 N50 N51 N52 N53 N54 N55 N56 N57 N58 N59 N60 N61 N62 N63 N64 N65 N66 N67 N68 N69 N70 N71 N72 N73 N74 N75 N76 N77 N78 N79 N80 N81 N82 N83 N84 N85 N86 N87 N88 N89 N90 N91 N92 N93 N94 N95 N96 N97 N98 N99 N100 N101 N102 N103 N104 N105 N106 N107 N108 N109 N110 N111 N112 N113 N114 N115 N116 N117 N118 N119 N120 N121 N122 N123 N124 N125 N126 N127 N128 N129 N130 N131 N132 N133 N134 N135 N136 N137 N138 N139 N140 N141 N142 N143 N144 N145 N146 N147 N148 N149 N150 N151 N152 N153 N154 N155 N156 N157 N158 N159 N160 N161 N162 N163 N164 N165 N166 N167 N168 N169 N170 N171 N172 N173 N174 N175 N176 N177 N178 N179 N180 N181 N182 N183 N184 N185 N186 N187 N188 N189 N190 N191 N192 N193 N194 N195 N196 N197 N198 N199 

# 2. Block
# Jeder Knoten in einer Zeile. Name x-pos ypos
# Knoten und Pos
# Nur zur graphischen Ausgabe gedacht. Keine Verwendung in Algorithmus
N57 N166 16
N57 N167 93
N57 N168 48
N57 N170 90
N57 N171 88
N57 N172 63
N57 N173 16
N57 N174 72
N57 N175 73
N57 N177 20
N57 N178 67
N57 N184 67
N57 N185 83
N57 N187 11
N57 N188 7
N57 N189 42
N57 N194 33
N57 N196 20
N57 N198 99
N57 N199 4
N58 N60 47
N58 N63 90
N58 N64 59
N58 N65 50
N58 N66 97
N58 N68 9
N58 N70 46
N58 N71 63
N58 N73 68
N58 N74 94
N58 N75 71
N58 N76 90
N58 N77 69
N58 N79 19
N58 N80 44
N58 N83 69
N58 N84 86
N58 N86 99
N58 N87 54
N58 N88 46
N58 N90 75
N58 N93 33
N58 N94 74
N58 N96 69
N58 N97 54
N58 N99 48
N58 N100 83
N58 N102 13
N58 N103 38
N58 N104 64
N58 N105 1
N58 N106 67
N58 N109 35
N58 N110 56
N58 N112 2
N58 N114 61
N58 N115 60
N58 N118 72
N58 N120 63
N58 N121 54
N58 N122 95
N58 N123 98
N58 N124 41
N58 N125 3
N58 N127 34
N58 N128 75
N58 N131 68
N58 N132 96
N58 N134 59
N58 N135 89
N58 N136 39
N58 N138 77
N58 N139 54
N58 N140 4
N58 N142 93
N58 N143 94
N58 N148 98
N58 N153 31
N58 N156 43
N58 N157 96
N58 N159 29
N58 N160 63
N58 N161 96
N58 N162 16
N58 N163 97
N58 N165 66
N58 N168 53
N58 N169 42
N58 N170 82
N58 N171 49
N58 N172 48
N58 N175 96
N58 N177 93
N58 N178 52
N58 N179 93
N58 N181 25
N58 N182 20
N58 N183 81
N58 N185 37
N58 N186 59
N58 N187 4
N58 N188 73
N58 N189 74
N58 N191 50
N58 N198 20
N58 N199 50
N59 N60 10
N59 N61 63
N59 N62 80
N59 N63 11
N59 N64 28
N59 N66 32
N59 N69 32
N59 N71 23
N59 N72 47
N59 N73 51
N59 N74 45
N59 N76 4
N59 N78 70
N59 N81 80
N59 N82 62
N59 N85 22
N59 N86 21
N59 N87 63
N59 N88 32
N59 N89 24
N59 N91 36
N59 N92 30
N59 N93 86
N59 N94 35
N59 N95 25
N59 N96 81
N59 N97 93
N59 N99 44
N59 N101 99
N59 N104 68
N59 N105 79
N59 N106 15
N59 N107 36
N59 N108 25
N59 N109 1
N59 N110 82
N59 N112 19
N59 N113 83
N59 N115 31
N59 N118 35
N59 N122 13
N59 N124 18
N59 N127 55
N59 N129 90
N59 N130 23
N59 N133 3
N59 N134 28
N59 N136 11
N59 N138 52
N59 N141 53
N59 N142 39
N59 N143 61
N59 N148 50
N59 N149 11
N59 N151 21
N59 N152 40
N59 N153 68
N59 N155 75
N59 N156 49
N59 N157 42
N59 N158 19
N59 N161 21
N59 N162 63
N59 N164 48
N59 N165 10
N59 N166 13
N59 N167 25
N59 N170 83
N59 N171 35
N59 N173 47
N59 N174 79
N59 N175 87
N59 N177 72
N59 N178 25
N59 N179 9
N59 N180 75
N59 N181 58
N59 N188 52
N59 N189 68
N59 N190 2
N59 N191 50
N59 N192 82
N59 N194 7
N59 N195 9
N59 N197 8
N59 N198 40
N59 N199 49
N60 N60 55
N60 N61 8
N60 N62 26
N60 N65 67
N60 N66 30
N60 N67 77
N60 N69 66
N60 N70 77
N60 N72 14
N60 N73 51
N60 N75 10
N60 N76 59
N60 N77 12
N60 N78 43
N60 N82 13
N60 N83 37
N60 N84 24
N60 N85 58
N60 N86 68
N60 N87 61
N60 N89 12
N60 N90 69
N60 N91 1
N60 N92 51
N60 N95 17
N60 N96 23
N60 N97 39
N60 N98 81
N60 N99 90
N60 N100 55
N60 N102 92
N60 N103 33
N60 N104 64
N60 N106 13
N60 N109 78
N60 N110 48
N60 N111 11
N60 N112 98
N60 N113 92
N60 N114 32
N60 N115 70
N60 N116 87
N60 N117 98
N60 N118 54
N60 N119 61
N60 N120 59
N60 N123 25
N60 N125 77
N60 N126 80
N60 N127 40
N60 N129 64
N60 N131 58
N60 N132 9
N60 N133 52
N60 N134 88
N60 N135 61
N60 N138 74
N60 N140 40
N60 N141 4
N60 N143 49
N60 N144 15
N60 N145 46
N60 N146 94
N60 N147 54
N60 N148 55
N60 N149 95
N60 N150 35
N60 N151 72
N60 N152 35
N60 N154 91
N60 N157 59
N60 N158 55
N60 N159 37
N60 N160 58
N60 N161 53
N60 N163 7
N60 N164 66
N60 N165 58
N60 N166 5
N60 N167 22
N60 N170 4
N60 N171 67
N60 N175 86
N60 N176 11
N60 N177 76
N60 N178 24
N60 N180 42
N60 N181 22
N60 N183 16
N60 N187 33
N60 N189 49
N60 N190 59
N60 N191 17
N60 N193 50
N60 N194 89
N60 N196 71
N60 N198 27
N60 N199 70
N61 N61 37
N61 N64 23
N61 N65 78
N61 N66 86
N61 N67 98
N61 N70 28
N61 N71 6
N61 N72 51
N61 N74 17
N61 N75 61
N61 N78 50
N61 N79 61
N61 N80 37
N61 N81 17
N61 N82 24
N61 N83 54
N61 N84 70
N61 N85 1
N61 N86 25
N61 N87 34
N61 N88 72
N61 N89 41
N61 N93 96
N61 N94 56
N61 N95 94
N61 N97 10
N61 N98 62
N61 N99 54
N61 N102 72
N61 N106 26
N61 N107 18
N61 N108 88
N61 N110 27
N61 N111 73
N61 N112 71
N61 N113 85
N61 N114 83
N61 N115 53
N61 N117 90
N61 N119 77
N61 N120 19
N61 N122 69
N61 N123 33
N61 N126 97
N61 N128 48
N61 N129 12
N61 N131 11
N61 N132 78
N61 N133 93
N61 N135 62
N61 N136 64
N61 N138 22
N61 N139 96
N61 N140 10
N61 N142 55
N61 N143 83
N61 N144 34
N61 N145 44
N61 N146 88
N61 N147 54
N61 N148 24
N61 N149 5
N61 N151 90
N61 N152 68
N61 N154 23
N61 N155 96
N61 N156 36
N61 N157 86
N61 N158 15
N61 N159 28
N61 N162 51
N61 N163 81
N61 N165 15
N61 N167 66
N61 N169 81
N61 N170 84
N61 N171 33
N61 N172 73
N61 N173 82
N61 N175 87
N61 N179 20
N61 N180 76
N61 N183 55
N61 N184 54
N61 N189 18
N61 N191 31
N61 N193 20
N61 N194 84
N61 N195 79
N61 N196 65
N61 N199 36
N62 N63 97
N62 N66 36
N62 N68 66
N62 N70 17
N62 N72 52
N62 N75 12
N62 N76 80
N62 N77 14
N62 N78 3
N62 N80 83
N62 N81 16
N62 N83 60
N62 N85 82
N62 N86 64
N62 N87 87
N62 N89 94
N62 N90 26
N62 N92 15
N62 N94 63
N62 N96 3
N62 N97 63
N62 N98 20
N62 N100 34
N62 N101 79
N62 N107 2
N62 N108 21
N62 N109 5
N62 N110 37
N62 N112 34
N62 N114 15
N62 N116 81
N62 N117 74
N62 N118 48
N62 N119 72
N62 N121 23
N62 N123 68
N62 N130 13
N62 N131 74
N62 N134 37
N62 N135 31
N62 N136 59
N62 N138 73
N62 N139 77
N62 N140 63
N62 N144 23
N62 N148 92
N62 N150 63
N62 N151 89
N62 N152 37
N62 N153 86
N62 N154 22
N62 N156 69
N62 N157 36
N62 N160 44
N62 N162 99
N62 N163 50
N62 N167 62
N62 N168 78
N62 N169 55
N62 N171 49
N62 N172 38
N62 N174 13
N62 N175 21
N62 N176 33
N62 N177 66
N62 N178 11
N62 N179 94
N62 N180 21
N62 N182 11
N62 N185 98
N62 N187 21
N62 N189 41
N62 N191 90
N62 N192 21
N62 N193 66
N62 N195 97
N62 N196 42
N62 N198 73
N63 N63 71
N63 N64 72
N63 N65 20
N63 N67 79
N63 N68 22
N63 N69 33
N63 N73 23
N63 N74 54
N63 N76 92
N63 N77 68
N63 N78 95
N63 N79 58
N63 N82 25
N63 N83 61
N63 N88 26
N63 N91 81
N63 N92 28
N63 N93 63
N63 N94 97
N63 N97 35
N63 N98 57
N63 N99 23
N63 N100 34
N63 N102 44
N63 N105 6
N63 N106 54
N63 N107 64
N63 N109 90
N63 N110 11
N63 N112 34
N63 N113 96
N63 N114 47
N63 N115 52
N63 N116 8
N63 N117 72
N63 N119 53
N63 N121 91
N63 N122 1
N63 N123 24
N63 N125 73
N63 N126 7
N63 N127 91
N63 N128 99
N63 N130 18
N63 N131 18
N63 N132 62
N63 N133 92
N63 N134 88
N63 N135 73
N63 N137 57
N63 N139 98
N63 N140 78
N63 N141 83
N63 N142 96
N63 N143 87
N63 N145 70
N63 N146 38
N63 N147 68
N63 N148 81
N63 N153 45
N63 N154 62
N63 N155 1
N63 N156 12
N63 N157 96
N63 N158 5
N63 N159 95
N63 N160 80
N63 N162 22
N63 N164 69
N63 N165 31
N63 N168 69
N63 N170 97
N63 N171 12
N63 N172 83
N63 N173 36
N63 N174 75
N63 N176 14
N63 N178 15
N63 N179 55
N63 N180 87
N63 N182 69
N63 N183 8
N63 N185 57
N63 N186 50
N63 N187 28
N63 N188 69
N63 N192 59
N63 N193 6
N63 N194 63
N63 N195 95
N63 N196 57
N63 N197 62
N63 N198 7
N63 N199 94
N64 N67 26
N64 N69 71
N64 N72 96
N64 N73 52
N64 N74 78
N64 N75 82
N64 N76 9
N64 N77 25
N64 N78 34
N64 N80 82
N64 N81 26
N64 N82 2
N64 N84 38
N64 N85 59
N64 N86 98
N64 N87 3
N64 N88 14
N64 N90 35
N64 N92 59
N64 N94 42
N64 N95 51
N64 N96 87
N64 N97 40
N64 N98 86
N64 N103 34
N64 N104 88
N64 N105 16
N64 N107 8
N64 N108 83
N64 N110 15
N64 N111 67
N64 N113 61
N64 N114 84
N64 N116 45
N64 N117 33
N64 N118 44
N64 N120 32
N64 N122 73
N64 N124 58
N64 N127 33
N64 N128 13
N64 N129 58
N64 N130 88
N64 N131 87
N64 N132 71
N64 N135 91
N64 N136 89
N64 N141 58
N64 N142 34
N64 N143 91
N64 N144 40
N64 N145 39
N64 N146 66
N64 N149 47
N64 N150 72
N64 N151 3
N64 N154 35
N64 N155 9
N64 N156 48
N64 N157 27
N64 N159 89
N64 N161 92
N64 N162 17
N64 N165 66
N64 N166 51
N64 N167 31
N64 N168 48
N64 N169 59
N64 N170 84
N64 N173 66
N64 N174 2
N64 N175 26
N64 N176 20
N64 N177 15
N64 N180 87
N64 N182 69
N64 N183 48
N64 N184 76
N64 N185 60
N64 N187 82
N64 N190 63
N64 N191 53
N64 N193 97
N64 N194 55
N64 N195 96
N65 N66 74
N65 N67 49
N65 N69 99
N65 N70 14
N65 N71 12
N65 N72 70
N65 N73 25
N65 N75 2
N65 N76 43
N65 N77 95
N65 N78 3
N65 N79 17
N65 N81 40
N65 N84 14
N65 N87 1
N65 N88 90
N65 N89 11
N65 N92 88
N65 N93 10
N65 N94 4
N65 N95 28
N65 N96 52
N65 N99 55
N65 N101 53
N65 N102 68
N65 N103 84
N65 N104 58
N65 N106 60
N65 N108 49
N65 N109 73
N65 N111 59
N65 N113 16
N65 N116 25
N65 N121 78
N65 N122 1
N65 N124 6
N65 N125 27
N65 N127 11
N65 N128 65
N65 N129 47
N65 N130 86
N65 N131 84
N65 N132 30
N65 N133 15
N65 N134 28
N65 N135 87
N65 N136 52
N65 N137 23
N65 N138 22
N65 N140 17
N65 N141 75
N65 N142 53
N65 N144 16
N65 N146 53
N65 N147 82
N65 N148 18
N65 N149 81
N65 N150 37
N65 N151 48
N65 N152 51
N65 N154 42
N65 N155 35
N65 N156 65
N65 N157 4
N65 N158 90
N65 N159 91
N65 N160 74
N65 N161 61
N65 N163 39
N65 N164 71
N65 N165 34
N65 N166 70
N65 N168 98
N65 N169 61
N65 N173 90
N65 N176 30
N65 N180 89
N65 N185 91
N65 N186 16
N65 N187 9
N65 N188 7
N65 N191 80
N65 N192 15
N65 N197 59
N65 N198 36
N65 N199 6
N66 N68 58
N66 N70 61
N66 N71 57
N66 N72 31
N66 N73 82
N66 N75 71
N66 N79 12
N66 N80 99
N66 N81 11
N66 N82 72
N66 N83 52
N66 N85 95
N66 N90 52
N66 N91 79
N66 N92 80
N66 N93 38
N66 N94 23
N66 N95 27
N66 N97 19
N66 N98 80
N66 N102 78
N66 N103 96
N66 N104 16
N66 N107 18
N66 N109 22
N66 N110 12
N66 N111 78
N66 N112 95
N66 N113 4
N66 N114 90
N66 N116 27
N66 N119 24
N66 N120 47
N66 N123 15
N66 N124 55
N66 N127 40
N66 N128 16
N66 N131 51
N66 N136 76
N66 N140 53
N66 N141 22
N66 N143 73
N66 N144 19
N66 N148 56
N66 N149 39
N66 N151 64
N66 N153 54
N66 N154 72
N66 N155 65
N66 N158 61
N66 N159 5
N66 N160 83
N66 N161 86
N66 N163 14
N66 N164 83
N66 N165 7
N66 N167 57
N66 N169 57
N66 N170 81
N66 N172 19
N66 N174 99
N66 N175 29
N66 N176 31
N66 N177 69
N66 N178 48
N66 N179 82
N66 N180 42
N66 N181 1
N66 N183 92
N66 N186 61
N66 N187 31
N66 N188 17
N66 N189 6
N66 N190 98
N66 N191 24
N66 N193 6
N66 N194 53
N66 N195 36
N66 N197 83
N67 N67 24
N67 N69 49
N67 N71 39
N67 N72 6
N67 N73 13
N67 N75 2
N67 N78 79
N67 N80 58
N67 N81 72
N67 N83 32
N67 N85 48
N67 N88 87
N67 N89 63
N67 N91 56
N67 N92 69
N67 N93 39
N67 N94 4
N67 N97 24
N67 N98 79
N67 N99 81
N67 N100 61
N67 N102 46
N67 N103 39
N67 N105 86
N67 N107 31
N67 N108 8
N67 N109 87
N67 N110 84
N67 N112 55
N67 N113 47
N67 N114 79
N67 N116 96
N67 N118 89
N67 N119 86
N67 N124 85
N67 N129 25
N67 N131 67
N67 N134 60
N67 N135 97
N67 N136 26
N67 N137 71
N67 N139 26
N67 N141 60
N67 N142 17
N67 N143 26
N67 N144 42
N67 N145 35
N67 N147 75
N67 N148 72
N67 N149 76
N67 N151 3
N67 N153 7
N67 N155 7
N67 N156 67
N67 N157 40
N67 N158 5
N67 N159 14
N67 N161 79
N67 N162 4
N67 N163 92
N67 N167 40
N67 N168 10
N67 N170 17
N67 N171 97
N67 N173 74
N67 N174 19
N67 N175 42
N67 N176 16
N67 N177 24
N67 N179 81
N67 N180 39
N67 N182 77
N67 N183 48
N67 N184 36
N67 N185 61
N67 N186 73
N67 N187 90
N67 N189 19
N67 N190 39
N67 N195 56
N67 N196 66
N67 N197 76
N67 N199 34
N68 N68 87
N68 N70 3
N68 N74 18
N68 N76 90
N68 N77 17
N68 N79 61
N68 N80 52
N68 N81 49
N68 N82 23
N68 N88 51
N68 N91 54
N68 N94 73
N68 N95 5
N68 N96 4
N68 N99 90
N68 N101 5
N68 N102 7
N68 N104 33
N68 N105 37
N68 N106 21
N68 N108 81
N68 N109 8
N68 N110 1
N68 N111 34
N68 N115 44
N68 N116 54
N68 N117 5
N68 N119 55
N68 N120 91
N68 N122 68
N68 N124 34
N68 N126 72
N68 N128 36
N68 N130 89
N68 N131 74
N68 N133 99
N68 N138 87
N68 N139 65
N68 N141 26
N68 N143 62
N68 N144 68
N68 N149 49
N68 N150 82
N68 N151 47
N68 N152 97
N68 N154 24
N68 N155 55
N68 N156 71
N68 N157 50
N68 N159 37
N68 N160 18
N68 N161 55
N68 N163 22
N68 N164 23
N68 N165 57
N68 N166 78
N68 N167 51
N68 N168 46
N68 N173 87
N68 N175 33
N68 N178 36
N68 N179 76
N68 N180 85
N68 N181 48
N68 N183 67
N68 N184 92
N68 N185 24
N68 N189 30
N68 N190 58
N68 N191 40
N68 N192 52
N68 N193 60
N68 N194 71
N68 N195 46
N68 N196 31
N68 N197 65
N68 N199 26
N69 N69 25
N69 N70 16
N69 N71 77
N69 N72 35
N69 N73 58
N69 N74 4
N69 N75 4
N69 N79 30
N69 N80 78
N69 N83 10
N69 N85 76
N69 N86 6
N69 N89 30
N69 N91 47
N69 N93 19
N69 N94 58
N69 N95 25
N69 N96 33
N69 N98 15
N69 N99 33
N69 N100 90
N69 N101 15
N69 N102 27
N69 N103 9
N69 N104 93
N69 N105 49
N69 N106 28
N69 N111 42
N69 N113 14
N69 N114 24
N69 N115 58
N69 N116 36
N69 N117 79
N69 N118 1
N69 N119 81
N69 N120 19
N69 N121 53
N69 N122 49
N69 N125 45
N69 N127 61
N69 N128 70
N69 N129 96
N69 N132 52
N69 N133 78
N69 N134 14
N69 N135 27
N69 N137 54
N69 N138 18
N69 N139 64
N69 N140 11
N69 N141 38
N69 N144 31
N69 N146 23
N69 N147 90
N69 N148 8
N69 N149 52
N69 N151 69
N69 N152 52
N69 N153 44
N69 N155 97
N69 N156 60
N69 N157 8
N69 N158 50
N69 N159 67
N69 N160 61
N69 N161 69
N69 N162 22
N69 N164 62
N69 N165 94
N69 N166 58
N69 N168 12
N69 N169 49
N69 N172 91
N69 N173 39
N69 N174 59
N69 N178 73
N69 N179 51
N69 N180 88
N69 N181 43
N69 N183 94
N69 N185 50
N69 N186 13
N69 N187 27
N69 N188 89
N69 N189 84
N69 N190 6
N69 N192 2
N69 N193 74
N69 N194 95
N69 N195 46
N69 N196 3
N69 N197 9
N69 N198 6
N69 N199 5
N70 N73 35
N70 N74 82
N70 N76 92
N70 N79 75
N70 N80 22
N70 N81 8
N70 N83 74
N70 N85 53
N70 N86 20
N70 N87 58
N70 N88 61
N70 N91 68
N70 N92 64
N70 N93 9
N70 N95 6
N70 N98 29
N70 N99 80
N70 N105 9
N70 N106 37
N70 N107 15
N70 N108 79
N70 N110 19
N70 N111 6
N70 N112 60
N70 N113 54
N70 N114 40
N70 N116 27
N70 N117 52
N70 N118 46
N70 N120 73
N70 N121 40
N70 N122 58
N70 N123 45
N70 N125 90
N70 N126 42
N70 N127 55
N70 N129 11
N70 N130 83
N70 N133 82
N70 N134 32
N70 N135 89
N70 N136 51
N70 N138 90
N70 N140 57
N70 N141 19
N70 N142 98
N70 N143 13
N70 N148 7
N70 N149 4
N70 N151 15
N70 N153 85
N70 N154 14
N70 N155 95
N70 N158 98
N70 N160 71
N70 N161 69
N70 N162 15
N70 N163 86
N70 N165 17
N70 N166 59
N70 N169 28
N70 N170 74
N70 N171 80
N70 N172 15
N70 N173 19
N70 N174 6
N70 N175 19
N70 N177 42
N70 N179 39
N70 N183 13
N70 N184 73
N70 N185 63
N70 N186 75
N70 N188 69
N70 N191 69
N70 N192 16
N70 N193 45
N70 N194 30
N70 N195 72
N70 N196 46
N70 N197 75
N70 N199 1
N71 N71 83
N71 N72 4
N71 N74 73
N71 N75 14
N71 N76 68
N71 N78 65
N71 N79 21
N71 N80 65
N71 N81 22
N71 N82 34
N71 N83 6
N71 N84 99
N71 N85 86
N71 N86 49
N71 N88 94
N71 N89 31
N71 N90 73
N71 N91 84
N71 N92 7
N71 N93 48
N71 N94 80
N71 N96 57
N71 N97 32
N71 N98 89
N71 N99 86
N71 N100 74
N71 N101 6
N71 N102 2
N71 N105 91
N71 N108 71
N71 N110 80
N71 N112 22
N71 N113 43
N71 N114 91
N71 N115 17
N71 N122 84
N71 N126 76
N71 N127 92
N71 N129 43
N71 N131 92
N71 N132 38
N71 N134 26
N71 N135 26
N71 N136 80
N71 N137 12
N71 N138 76
N71 N139 52
N71 N144 96
N71 N145 69
N71 N146 24
N71 N147 93
N71 N148 78
N71 N149 83
N71 N151 73
N71 N152 43
N71 N153 19
N71 N154 93
N71 N155 48
N71 N156 99
N71 N158 60
N71 N159 82
N71 N160 12
N71 N163 80
N71 N165 34
N71 N167 87
N71 N168 63
N71 N170 51
N71 N171 77
N71 N175 41
N71 N176 8
N71 N177 35
N71 N178 72
N71 N182 32
N71 N183 30
N71 N184 90
N71 N186 42
N71 N187 84
N71 N190 5
N71 N191 58
N71 N192 38
N71 N194 32
N71 N195 34
N71 N197 27
N71 N199 97
N72 N72 69
N72 N76 50
N72 N77 48
N72 N78 63
N72 N81 63
N72 N82 39
N72 N83 90
N72 N84 22
N72 N85 23
N72 N86 15
N72 N90 41
N72 N92 19
N72 N94 56
N72 N95 72
N72 N96 91
N72 N97 23
N72 N98 25
N72 N99 30
N72 N101 8
N72 N104 60
N72 N105 10
N72 N114 54
N72 N117 10
N72 N118 35
N72 N120 61
N72 N122 34
N72 N126 12
N72 N127 74
N72 N130 35
N72 N131 86
N72 N133 52
N72 N136 67
N72 N137 6
N72 N139 19
N72 N141 6
N72 N142 70
N72 N143 58
N72 N146 26
N72 N148 40
N72 N149 29
N72 N152 59
N72 N153 38
N72 N154 84
N72 N156 29
N72 N157 91
N72 N158 3
N72 N159 62
N72 N160 74
N72 N162 92
N72 N167 82
N72 N169 23
N72 N170 79
N72 N171 22
N72 N172 86
N72 N174 84
N72 N175 36
N72 N176 29
N72 N177 62
N72 N178 77
N72 N179 56
N72 N181 51
N72 N183 88
N72 N185 63
N72 N187 61
N72 N188 92
N72 N189 48
N72 N191 91
N72 N192 70
N72 N195 59
N72 N197 9
N72 N198 61
N73 N73 29
N73 N74 95
N73 N76 82
N73 N78 67
N73 N80 90
N73 N83 13
N73 N85 7
N73 N86 80
N73 N88 47
N73 N89 32
N73 N91 76
N73 N93 20
N73 N96 1
N73 N97 55
N73 N99 78
N73 N100 30
N73 N101 86
N73 N102 81
N73 N103 1
N73 N105 55
N73 N107 11
N73 N109 12
N73 N110 19
N73 N111 90
N73 N113 57
N73 N114 37
N73 N115 7
N73 N118 4
N73 N122 59
N73 N123 9
N73 N127 34
N73 N128 96
N73 N130 41
N73 N135 80
N73 N136 25
N73 N138 41
N73 N140 26
N73 N141 49
N73 N142 13
N73 N147 30
N73 N148 23
N73 N149 90
N73 N150 9
N73 N151 1
N73 N153 39
N73 N154 75
N73 N155 58
N73 N157 62
N73 N159 23
N73 N161 10
N73 N162 14
N73 N164 17
N73 N165 98
N73 N166 3
N73 N167 92
N73 N171 91
N73 N172 69
N73 N173 7
N73 N174 24
N73 N176 7
N73 N177 42
N73 N180 71
N73 N184 36
N73 N185 26
N73 N186 26
N73 N187 15
N73 N189 32
N73 N190 99
N73 N191 24
N73 N194 12
N73 N195 92
N73 N196 42
N73 N197 66
N73 N198 96
N73 N199 76
N74 N75 94
N74 N77 87
N74 N78 46
N74 N81 5
N74 N82 72
N74 N84 92
N74 N87 70
N74 N90 46
N74 N91 50
N74 N92 7
N74 N93 87
N74 N95 23
N74 N96 50
N74 N98 72
N74 N99 30
N74 N100 82
N74 N101 49
N74 N105 23
N74 N106 90
N74 N107 91
N74 N108 21
N74 N109 34
N74 N110 5
N74 N112 91
N74 N113 95
N74 N114 30
N74 N116 95
N74 N117 95
N74 N118 2
N74 N120 26
N74 N126 75
N74 N127 20
N74 N128 11
N74 N130 59
N74 N132 27
N74 N133 41
N74 N134 6
N74 N136 55
N74 N137 82
N74 N139 60
N74 N141 90
N74 N142 43
N74 N144 74
N74 N148 29
N74 N149 65
N74 N150 46
N74 N151 43
N74 N153 18
N74 N154 67
N74 N157 77
N74 N158 86
N74 N159 34
N74 N160 94
N74 N161 56
N74 N162 74
N74 N163 55
N74 N165 85
N74 N166 34
N74 N167 99
N74 N168 79
N74 N170 76
N74 N171 53
N74 N172 8
N74 N176 5
N74 N177 4
N74 N178 32
N74 N179 24
N74 N180 79
N74 N181 21
N74 N184 40
N74 N185 23
N74 N186 36
N74 N188 26
N74 N191 44
N74 N193 22
N74 N194 57
N74 N196 50
N74 N199 14
N75 N75 11
N75 N76 92
N75 N77 43
N75 N78 57
N75 N81 86
N75 N83 11
N75 N84 46
N75 N85 37
N75 N86 29
N75 N87 62
N75 N88 38
N75 N89 81
N75 N90 83
N75 N91 36
N75 N94 46
N75 N100 32
N75 N101 52
N75 N102 53
N75 N103 13
N75 N105 59
N75 N106 2
N75 N109 77
N75 N110 14
N75 N111 19
N75 N114 51
N75 N115 8
N75 N116 42
N75 N117 47
N75 N119 90
N75 N120 81
N75 N121 14
N75 N122 61
N75 N123 4
N75 N126 33
N75 N127 32
N75 N128 6
N75 N129 88
N75 N130 95
N75 N132 6
N75 N134 22
N75 N137 79
N75 N139 70
N75 N140 70
N75 N141 83
N75 N142 25
N75 N144 17
N75 N146 66
N75 N147 84
N75 N149 25
N75 N150 14
N75 N151 26
N75 N152 90
N75 N153 6
N75 N154 91
N75 N155 90
N75 N158 12
N75 N159 93
N75 N161 87
N75 N163 73
N75 N164 61
N75 N165 57
N75 N167 23
N75 N169 28
N75 N171 48
N75 N172 6
N75 N173 35
N75 N174 61
N75 N176 4
N75 N177 15
N75 N178 99
N75 N180 32
N75 N182 37
N75 N183 23
N75 N184 8
N75 N185 34
N75 N186 27
N75 N190 86
N75 N192 27
N75 N193 62
N75 N195 87
N75 N196 40
N75 N198 48
N76 N78 55
N76 N80 1
N76 N81 95
N76 N82 74
N76 N86 92
N76 N87 7
N76 N88 91
N76 N89 76
N76 N92 50
N76 N93 26
N76 N96 79
N76 N97 72
N76 N98 5
N76 N99 22
N76 N100 40
N76 N101 24
N76 N102 20
N76 N103 70
N76 N105 31
N76 N106 62
N76 N108 43
N76 N109 22
N76 N110 98
N76 N111 74
N76 N112 5
N76 N117 96
N76 N118 60
N76 N119 75
N76 N120 8
N76 N121 91
N76 N122 22
N76 N123 82
N76 N124 3
N76 N125 24
N76 N126 1
N76 N127 95
N76 N128 22
N76 N131 73
N76 N132 42
N76 N134 77
N76 N135 6
N76 N138 17
N76 N139 84
N76 N140 41
N76 N142 50
N76 N145 30
N76 N146 82
N76 N147 90
N76 N150 35
N76 N154 96
N76 N155 83
N76 N157 3
N76 N159 45
N76 N160 97
N76 N161 13
N76 N162 92
N76 N163 24
N76 N165 44
N76 N167 81
N76 N168 31
N76 N170 23
N76 N171 11
N76 N172 10
N76 N173 90
N76 N175 77
N76 N176 44
N76 N177 25
N76 N178 56
N76 N179 96
N76 N181 15
N76 N182 59
N76 N184 58
N76 N185 80
N76 N186 24
N76 N187 26
N76 N188 95
N76 N191 31
N76 N192 29
N76 N194 67
N76 N195 83
N76 N197 98
N76 N198 53
N77 N77 45
N77 N78 97
N77 N79 20
N77 N80 18
N77 N81 2
N77 N82 81
N77 N83 91
N77 N85 17
N77 N87 47
N77 N89 26
N77 N91 20
N77 N92 56
N77 N93 34
N77 N94 77
N77 N96 80
N77 N100 97
N77 N104 84
N77 N106 21
N77 N107 22
N77 N108 20
N77 N109 36
N77 N110 19
N77 N111 10
N77 N112 52
N77 N113 73
N77 N115 47
N77 N116 76
N77 N117 61
N77 N118 74
N77 N119 86
N77 N120 67
N77 N121 76
N77 N123 86
N77 N124 14
